[0.18349092, -0.7517632, 0.24937561, 0.19731572, -0.85163546, 0.017098697, -0.27129787, -0.09028098, 0.61433357, -0.5239035, -0.48471797, 0.005255157, -0.9898072, 0.45421377, -0.4141469, -0.53373677, -0.34226027, 0.27644923, 0.09082287, 0.3336624, 0.28617468, -0.120117694, 0.70937526, 0.59086746, 0.3515053, -1.0669639, 1.0106282, 0.031796698, 2.3593886, -0.01994067, -0.6199138, -0.16540822, -0.58404434, -0.3488853, -0.17199332, 0.22342591, -0.7694297, -0.19609378, 0.8359757, -0.41354412, 0.19693871, -0.97179115, 0.25685057, 0.38801807, 0.16089666, 0.18532161, -0.20016703, -0.7566419, 0.23309939, -1.1365912, 0.1312505, -0.51924044, -0.3578659, -0.19592598, 0.45700938, 0.14130102, 0.2927519, 0.7937749, -1.3678929, 0.12784845, -0.43389925, -0.62980413, -0.01826419, 1.1896125, 0.3917247, 0.19073185, -0.07731843, 0.49586967, 0.38374755, 2.0811536, -0.2214521, 0.6960395, -0.21789506, -0.8095743, -0.63574076, 0.78782785, -0.09243288, 1.2891071, -0.8010829, 0.425507, 0.2951331, -1.0734205, -0.8799657, 0.6396964, -0.264678, 1.6888261, -0.32978907, 0.12004332, 0.6281555, 0.2834332, 0.94825506, 0.14659369, 0.6748843, -1.3965808, -0.0027652832, 0.50539255, -0.6297399, 1.0289934, -0.25442776, 0.77680886]
[-0.6375438, 0.028583668, 0.10820455, 0.61774427, -0.694885, -0.3453001, -1.1931506, -0.1527348, 0.64301175, -1.0873483, -0.49236086, -0.17845929, -0.86862993, -0.1876558, 0.06988067, 0.42441177, -0.22223704, 0.43524706, -0.068106756, 0.41549245, 0.58139265, -0.8419945, -0.6269101, -0.25935817, -0.06456299, -0.44007486, 0.88701254, 0.09647299, 1.6787628, -0.043863785, -0.85570246, 0.39458075, 0.8348235, 0.03475855, -0.7561155, 0.381182, -0.11872031, 0.13641228, -0.11252431, -0.9622376, -0.22219373, -0.9172104, 0.04286309, 0.809501, 0.5831643, 0.29831627, -0.8009304, -1.0014874, 0.93574893, -1.449732, 0.2574599, 0.37086594, -0.3054892, -0.14271837, 0.9800058, -0.33051136, -0.73398346, 0.17317387, -1.162959, 1.4002916, -0.58850205, -0.7888831, -0.04897154, 0.3342113, 1.0407249, -0.8709946, -0.80710346, -0.11540831, 0.67062265, 0.9977547, 0.9113856, 0.049516793, -0.5417031, -0.5462439, -0.4220542, 0.13791306, 0.46980268, 1.5174134, -0.46446902, 0.938153, 1.1725678, -1.0125055, -0.7289689, 0.29714292, -0.5043175, 0.5174751, -0.48142225, -0.25117767, -0.41434506, 0.45477638, -0.23459867, 0.2831687, 0.33233693, -1.0362407, 0.18718356, 0.13277175, -0.91266114, 1.3905818, 0.29058427, 0.92798436]
[-0.1797785, -0.15032224, 0.21800397, 0.043765232, -1.1247253, -0.35935542, -0.67772, -0.26476264, 0.98855716, -0.92405564, -0.50128573, -0.328468, -1.0419282, 0.20580666, -0.629562, -0.30015475, 0.16942258, 0.56114525, 0.45127797, 0.75573736, 0.26624048, -0.5180677, 0.4824224, -0.40821168, 0.34278542, -0.30212006, 0.14257216, -0.296497, 2.1684809, -0.035011828, -0.47471514, 0.11995878, -0.53704715, -0.04551656, 0.12917857, 0.28111306, -0.68859977, -0.42489964, 1.649131, -0.3817872, 0.24710475, -1.1614587, 0.57075506, 0.46273455, 0.4032968, 0.026931206, 0.30164465, -0.8517414, 0.64981997, -0.8762062, -0.32166103, -0.64683807, 0.5710715, -0.27642888, 0.63255584, -0.28280416, 0.29438597, 0.87992567, -0.94544184, 0.26820636, -0.6445752, -1.1330214, 0.42812705, 1.7588613, 0.68263084, 0.5710007, -0.75043887, 0.2455672, 0.21264601, 2.0218866, 0.27774492, 0.9445526, -0.2660896, -0.5251763, -0.56935835, 1.2088987, -0.17562743, 1.271148, -0.67507064, 0.28824517, -0.3281347, -1.5208186, -1.1760765, -0.083516724, -0.20799927, 1.2819638, -0.23958577, -0.24079302, 0.54676765, 0.8251013, 0.43052462, 0.31829664, 0.8081987, -0.8420466, -0.10057224, 0.2392375, -0.72460276, 1.3714451, 0.48386103, 0.5736382]
[-0.8901652, 0.4427462, 1.1897148, -0.34125277, -2.090707, 0.14741233, -0.43872678, 0.4291877, 0.30766395, -1.5375487, -1.0344727, -0.29942667, -2.0729249, -1.5943158, 0.19065243, 0.5838016, -0.13822652, 0.98706204, 0.12884393, 0.78734165, 1.2725165, -2.297938, 0.8812028, 0.84234434, 0.01500368, -1.5826052, 1.2845246, 1.8003945, 1.7704993, 0.009672555, -2.0725977, -0.44934386, 0.6135913, -0.12147727, -1.4772581, -0.44204545, 0.398413, 0.36471996, 0.83231604, -1.9069066, 1.4171283, -0.5025025, -0.8717024, 1.2072529, 1.4659268, 0.2013494, -1.4073569, -1.4537325, -0.18865769, -2.30877, -0.05711787, 0.71734256, -0.3315829, -0.50582206, 1.1791711, 1.2242769, -0.9496349, 0.7935547, -1.3731177, 1.5636522, 0.065036386, -1.1338484, 0.9028559, 0.93941426, -0.882911, -0.50750405, -0.2967477, -0.65288496, 0.37760496, 0.19836703, 0.10412911, 0.63555115, -0.5904416, -0.7839043, -0.42813408, -0.5497056, -0.84725046, 1.297834, 1.6576556, 0.03139328, 0.0865088, -1.1462699, -0.25790712, -1.2757983, -0.6447396, -0.6275841, -0.030697046, -1.7672746, -1.6332439, -0.979046, 0.0327382, -0.5096893, -1.0054005, 0.62024796, -0.266559, 0.23677683, -0.046127345, 1.6546767, 1.1846747, 1.9608216]
[0.3930744, -0.016289009, 0.5362535, -0.16760276, -0.64311874, -0.20285885, -0.60756356, -0.06524186, 0.8698295, -1.816769, -0.12977172, -0.5811944, -1.0513874, -0.582384, 0.20952006, -0.24689344, 0.045405366, 0.18823236, 0.013781643, 0.591263, 1.0339112, -0.9401183, 1.1529806, 0.1772114, 0.28765422, -0.65707594, 0.9667658, -0.44190428, 1.5966673, 0.33013493, -0.6413906, -0.5278615, 0.4921822, -0.24950334, -0.8791744, 0.42916617, -1.1032544, -0.35366362, 0.47935125, -1.1145657, -0.03177706, -1.3153453, -0.19129446, -0.5810148, 0.3245741, -0.03879919, -0.015704308, -0.55620825, 0.61061865, -1.0375602, 0.16776887, -0.16304646, -0.3444677, 0.03625239, 0.2144356, 0.51500165, 0.24418016, 1.2131505, -0.90113914, 1.0194691, -0.06435137, -0.89185643, 0.5832456, 1.5418124, 0.7162626, -0.17051253, 0.5700389, -0.26035205, 0.8874492, 1.5322165, 0.43362847, 0.8265903, -0.35158154, 0.013139518, -0.026799662, 0.3247143, -0.17919895, 1.4210076, -0.8341624, 0.37460908, -0.27322122, -0.72271997, -0.63472736, -0.24303298, -0.42296246, 1.1237795, -0.26465935, 0.18156633, 0.30131996, 0.48639578, 0.03675687, 0.26322344, 1.3723782, -0.60746783, -0.08503269, -0.07723332, -0.8200012, 0.79100937, 0.2571341, 0.9740651]
[0.80094653, -0.093432404, 1.1924014, 1.5139633, 0.4874205, -1.7196213, 1.2386941, -0.49017963, 1.0628082, 1.603587, 1.3104181, -0.4359735, -2.2307222, -0.1382355, -1.0280867, -1.4003415, -1.1781313, -0.4448332, 0.62703204, 2.1101604, 2.4859622, -1.695966, -0.1404203, 1.9982896, -1.2089237, 0.17187026, -0.87439626, -1.2328655, 3.4751384, 0.91546565, 0.6081344, -2.678087, -1.7736508, -2.367904, -1.4541658, 0.28149188, 0.64358455, -0.12456975, 0.5908432, -0.065705426, 1.1525115, -0.9058624, -0.30281138, 1.4148908, -1.3999428, -0.6140749, -0.40940687, -0.64362556, 0.6654181, -2.9065397, -0.51641417, 0.44293022, 0.24846065, -0.35642654, -0.36785075, -1.302121, 1.270321, 1.4438463, -0.5384134, 1.8118777, -2.0337117, -0.1790788, 0.7886484, 1.0718871, -0.46955672, -0.5305909, -1.1070169, 0.4453905, -1.4724932, 2.088054, -0.5659265, 0.5630869, 0.49734247, -1.2338673, -0.14528002, 0.69127023, -0.16090284, 0.764266, -0.5598584, 0.14140508, 1.5004311, -1.4650098, -1.1823264, 0.79635596, -1.3413923, 1.9370846, -0.7245639, -1.9638568, 0.76140094, -0.9943809, 0.7506532, 0.37953237, 1.8395207, -0.3908673, -0.67226946, 0.98798126, -2.1835482, 1.512103, 0.26515526, 1.6956896]
[0.5349286, 0.4921814, 0.3004942, -0.27405915, -0.26058695, 0.6392096, 0.38203412, -1.3077719, 1.1863195, -1.1827633, -1.3789253, 0.12932493, -1.0218287, -0.91750413, -0.5058753, -1.6968042, -0.13316105, 1.2982783, 0.18682398, -0.65642166, 2.4269576, -1.1708304, 0.06191938, 0.38117278, -0.4991827, -1.4647309, 0.710039, -0.68330777, 1.6671107, 0.7420782, 0.03421418, -0.13363168, 0.091220975, -1.0309328, -0.878927, 1.3902221, -0.90652555, -0.46740985, -0.02101107, -0.9924586, 0.8012673, -0.7071201, 0.44275263, -0.9804293, 0.03181636, -0.24626236, 0.1401636, -1.836702, 0.9015477, -2.3641398, 0.32474682, -0.102570094, 0.03819528, -0.64080864, 0.6840603, 0.114385925, 1.7737716, 0.6533732, -0.16914713, 0.478942, 0.20222807, -1.5351762, 0.1892679, 1.4758537, 1.70029, -0.36486927, -0.36506626, -0.7238809, 1.6836063, 1.4835354, 0.7396237, 1.9306109, -0.69667095, 0.48830935, -0.42170918, -0.56438416, -0.70443743, 2.333173, -0.85488844, 0.69371086, 0.41741762, 0.8642579, -1.7173977, -0.012170566, -0.7342233, 1.102424, 1.281158, -0.18123373, 0.09761894, -0.3433948, -0.8664018, -0.003445962, 1.9865419, 0.08062037, -0.41088828, -0.18743998, -1.0256413, 1.329621, -0.12243839, 0.011021886]
[0.2829217, -0.54911256, 0.5757202, -0.19340628, -0.802791, 0.2121687, 0.064648084, -1.8728801, -0.14671655, -1.5832847, 0.25978172, -1.2293148, -1.5831769, -0.76415986, 1.0581951, 1.5328494, -0.18957457, 0.5160114, -0.28823087, 1.2286822, 0.31587204, -0.44434443, 0.51375294, 0.3078414, -0.37003377, -0.5506335, 0.9368499, -0.8278126, 1.8298824, 0.5409548, -0.56296, -1.3323109, 0.13001679, -0.76535827, -1.0005435, 0.5546378, -0.7385769, -0.6521869, 1.1907595, -0.99358404, 0.19482628, -0.888998, 0.53661376, 0.8885523, 0.46385646, 0.45045316, -0.5310411, -0.19193938, 0.6454423, -1.7671614, 0.43443185, 0.8208554, -0.18364218, 0.97359574, -0.5990739, 0.25364226, -0.07983523, 1.2691774, -0.56288135, 0.5205689, 0.583734, -0.90871406, -0.22611098, 1.4394361, -0.17939174, 0.4800305, 0.9994557, -0.4797127, 0.013165069, 2.3847525, 0.032819428, 0.33890778, 0.08328266, -0.030196404, 0.06436923, 0.9423081, -0.5222401, 1.779444, -0.015590643, 0.5407439, -0.16274725, -0.7972058, -0.11367765, -1.1220164, -1.0670892, 0.7518677, -0.3405258, 0.23302397, -0.47783822, 2.2530005, 0.79863214, -0.8204536, 0.95673805, -0.042894308, -0.5464924, 1.025546, 0.1399711, 1.1419728, 0.8656199, 0.8550185]
[-0.6301492, -0.11183641, 0.7335885, -1.3790005, -0.76732975, 0.12993136, 0.38076898, -1.3717968, -0.07284792, -1.5323975, -1.317582, 0.19352728, -1.7327412, -0.9857175, 0.6407474, 0.68358207, -0.41864604, 1.0281165, 0.5912101, -0.059500795, 1.6332426, -0.637375, 0.18631116, 1.0696507, -0.38513324, -0.6378961, 1.425066, -0.57050747, 1.5993918, 1.9057926, 0.38897923, 0.29846147, -0.34940746, -1.7755469, -1.752121, 0.9875607, -0.9561956, 0.28820705, 0.9851777, -1.4790835, 0.6738018, -1.1669993, 1.5527794, -0.037308376, 0.36395308, 0.4512943, -0.92437774, -1.1906228, 1.0632967, -2.4247043, 1.4444878, 1.3966883, 0.53643245, 0.7665692, 1.4604506, 0.025370348, 1.6324531, 0.7954101, -0.47637346, 0.07564836, -0.12594718, -2.1790292, -0.6397307, 1.0721959, 1.0461679, -0.1960575, 0.25329608, -1.3560039, 1.1907871, 1.534194, 0.30106443, 1.7290366, 1.1484904, 1.174954, 0.16364625, -0.3897314, -0.26976743, 2.110613, -1.3270832, 0.86956793, 0.8676687, 0.9641652, -0.31592816, -0.65270454, -0.77087516, 1.458894, 1.4721164, -0.1757005, -0.581321, 1.5881442, -0.3160913, -0.39788553, 0.43293974, -1.2217249, -0.9050039, 0.9087491, -0.19459231, 1.5934386, 0.3755121, 0.0986595]
[-0.80784285, 0.64266026, 1.7116822, 0.47252303, -1.6162242, -0.2820941, -0.24650232, -0.049845498, 0.24254528, 0.04079037, 0.7962398, -0.55401516, -2.9387872, 0.19884796, 0.3989084, 0.15662262, -0.18746881, 1.7950908, 0.90273535, 1.7185673, 3.7879827, -1.8637233, 1.9158108, 1.2181071, -1.3358855, -0.6308417, 0.16435662, 1.315443, 3.630022, -0.35485232, -0.3405151, -0.7543568, -0.9736958, -1.6246618, -2.7739275, -0.64858675, 0.14386044, -0.32675463, -0.49736702, -1.1122296, 0.4174093, -1.649505, 0.47177652, -1.0414037, -0.29609868, -2.3467126, 0.29192513, 0.21921103, -0.27106568, -1.6888506, -0.72088444, 0.0075652534, 1.9851272, 1.5745683, 0.3516507, -0.34397215, 1.2010915, 0.98517555, -0.95612556, -0.055474695, -0.84716034, -0.9476978, -1.265173, 1.1731896, 0.07368197, -0.5307514, -0.8406363, -0.064720966, -0.64384824, 2.5210648, -0.71662974, 0.55479133, 2.746792, -0.29799077, 1.0477263, 2.9527953, -3.1964688, 0.91640574, -0.48968676, -1.0576603, 1.4528624, -1.5870149, -0.634877, 1.0357879, -1.7591877, 1.0814389, -0.0021727267, -0.5413848, -0.3415474, 1.9011922, 2.7157395, 0.49025667, 3.360921, -0.22860236, 2.3337207, 0.7398599, -1.1148772, 0.4352722, -0.40338042, 0.5640392]
[0.4614155, 0.015375465, -0.040862773, 0.029557383, 0.22788031, 0.080011934, 0.4172575, -0.43902555, 0.4828026, -0.8417869, -1.1818906, 0.30829757, -1.0518011, -0.1490874, 0.22084221, -1.048488, -0.6163288, 0.47166672, -0.2167376, 0.48411328, 1.4540524, -1.0912879, -0.19683254, 0.4762034, -0.033316445, -0.8882716, 0.08640066, -0.81533784, 0.774462, 1.1598973, 0.6229903, -0.30193415, -0.70043916, -1.3401035, -0.69186616, 0.7496069, -0.09143089, -0.41706836, -0.082589604, -0.9048459, 0.47886947, -1.0635462, -0.4115543, -0.2969229, 0.50768083, 0.38980642, 0.26392952, -1.0888742, 1.0128658, -1.0488286, 0.85546696, 0.19516122, 0.76667535, -0.55562466, 0.3059017, -0.45006332, 0.91174555, -0.040150326, 0.79862905, 0.883004, -0.4919941, -0.70046055, 0.5832046, 1.0062883, 1.0401404, -0.35438043, -1.2049749, -0.7949147, 0.28462708, 1.1695077, 1.1688756, 1.8234104, 0.16361094, 0.08968768, -0.40252808, -0.041258167, -0.045853715, 1.7841638, -1.0845608, 0.05131592, 0.783513, 0.3516471, -0.93991, 0.6513751, -0.8808939, 1.0715034, 0.18168603, -0.02976754, -0.069451004, -0.21339893, -0.9739758, -0.81517607, 1.4596429, -0.65420103, -0.94902134, 0.66669345, -1.4662142, 0.78366125, 0.15750974, -0.19561309]
[0.14561073, -0.56877935, 0.8422209, -0.501224, -1.8758079, -1.1432195, 0.35008028, -0.8187784, 0.96873474, -1.3494833, 0.40538177, -0.082063325, -2.38192, 0.5931925, -0.7439218, -0.08797979, -0.075637594, 0.18357798, -0.11176101, 0.76270807, 0.77312195, -0.89270395, 0.8295267, -0.12184098, -0.19038309, -1.1574036, 0.37846488, -0.59166414, 2.8934488, -0.6135763, 0.1340044, -0.6862528, 0.3376102, -0.7460838, -0.63249034, 0.39998314, -1.1900815, -1.1429538, 0.851517, -0.23793699, 0.258494, -1.0696032, -0.23782414, 0.67250407, 0.83667535, 0.46368578, 0.40085435, -0.5430067, 0.62242883, -1.672313, -0.08591252, -0.39412233, 0.16595864, -0.4922402, 0.709431, 0.3164291, 0.12135423, 1.0205407, -0.5393753, 0.9827538, -0.6907222, -0.8045971, 0.031523027, 2.5403135, -0.07029742, -0.28473336, 0.8699826, 0.24784464, 0.061790325, 1.9412932, -0.3134415, 0.6147645, -0.72161007, -0.4223902, -0.035954982, 0.86423784, -0.6543349, 1.7494801, -0.61485684, 0.8370503, 0.15447435, -1.2366713, -0.8532315, 0.15572815, -0.8109207, 1.2746469, 0.29847464, -0.3417491, -0.30183062, 0.05165907, 0.89434344, -0.22781987, 0.9838454, -0.7858244, -0.46131477, 0.703015, -0.010173777, 1.7886539, 0.22919601, 1.100116]
[-0.2427379, 0.6794084, 0.73613834, -0.6937351, -0.20244528, 0.024899367, 0.74654555, -1.5000038, 1.1183751, -0.6511338, -1.3988632, 0.6438618, -1.4861207, -0.07926284, -0.9036887, -1.0369546, -0.5879751, 0.5426441, 0.49002302, 0.07394517, 2.1744685, -1.9474684, 0.13518202, -0.046402328, 0.16213794, -1.7211393, 0.13040033, -0.8583523, 1.1001022, 0.44979838, -0.021829639, -0.20977508, -0.17789927, -1.4066203, -0.29293883, 0.60481596, -0.61071897, -0.23537657, 0.2554763, -1.3031665, 0.4261764, -1.7732964, -0.21716739, 0.2503946, 0.19246848, 0.7395874, -0.7740727, -2.2902014, 0.7603636, -1.6203454, 0.6161453, 1.0650123, 0.49613875, 0.26326266, 0.66708905, -0.15968311, 2.284516, 0.5051225, 0.6026601, 0.84859705, -0.15311746, -0.84528023, 0.45698825, 1.8932425, 1.2552652, -0.24397685, -1.0491264, -1.3607202, 0.78615093, 1.4353093, 0.5658219, 1.2476281, -0.46040097, 0.81512505, 0.05460734, 0.06271064, 0.1741005, 1.9078959, -0.5414649, 0.48390114, 0.47107705, -0.022659099, -1.3473828, 0.10306432, -1.1809826, 1.4555342, 0.8554491, -0.04666122, 0.059584305, 0.15043503, 0.59471357, 0.33656272, 1.1305575, -1.1433007, -0.78196216, 1.1437064, -0.33834392, 1.0025744, 0.22398368, 0.18611987]
[0.9651106, 0.36823836, 1.3785573, -0.43598032, -2.1966107, -0.12606588, 0.76508033, -0.8593177, 1.0175673, -1.9030843, -0.41846475, 0.51381695, -0.8152728, 0.03147619, -0.9275594, 0.3415374, -0.5798791, 1.2194045, -0.44074807, 1.5917222, 1.4543253, -1.327022, 0.4781789, -0.5353064, -1.2167681, -1.7498174, 0.60921603, 0.36288038, 1.4926536, 0.33816063, -0.4152578, -0.23287669, -0.12475785, -0.28734678, -0.5806154, -0.29412094, -0.18003237, 0.8732409, -0.29553998, -2.0602784, 1.3481206, -1.9628062, -0.90565324, -0.7839005, -0.26326782, -0.37128133, -0.76535416, -0.670397, -0.13651848, -1.74367, -0.65485084, -0.15345298, 1.1873872, 1.5515312, 1.7931517, 0.299087, -0.98801553, 0.43400207, -1.0020664, 0.7156909, -0.42847466, -0.7285136, -0.3815479, 1.8546817, 0.93802154, -0.5728279, 0.045510903, -1.6386311, -0.03740679, 1.3122554, -0.5595776, 0.1723408, -0.1037381, -0.26811957, -1.109069, 1.4107716, -1.0362294, 0.57846284, -1.094073, -0.6605358, 1.411915, -1.3827083, -1.1182302, 1.131453, -1.5907232, 1.0241525, 0.61390555, -0.8726905, 0.7271449, 0.30486354, 2.416432, -0.102471076, 0.9456719, -0.90400535, -0.41552025, 1.2308354, -0.35769442, 0.7620031, -0.51320124, 2.3667328]
[1.6721483, -1.0991852, 0.6741276, -1.4571117, -2.5788221, -1.0554127, -0.6038586, 0.080821574, 1.936099, -2.4586265, -1.7750868, -1.2152693, 0.4173148, -1.2979796, 0.1582635, 0.7198595, -1.327486, 1.113527, -0.65712714, 1.2711152, 2.9878528, -0.9950659, 1.2637417, -0.54492843, -0.5535452, -2.9200816, 1.8785926, 0.52069104, 2.6145272, -0.56261724, -0.6062101, -0.60668266, 0.6092357, -0.7352259, -1.5497208, -1.7099572, -1.0250027, -1.0541164, -1.3331441, -1.8709393, 0.7247661, -1.1593956, 0.5318953, -1.2836118, 0.19124003, -1.5460874, 0.7351329, -0.5359698, 0.5092466, -2.6580455, 0.7329294, 0.48932555, 0.50406736, 1.1458981, 2.4190645, 1.4669574, 0.15074141, 0.25071248, -1.9278604, 1.7068412, 0.7941374, -1.3945888, 0.5034466, 2.018075, 2.3106873, -1.4630667, 1.2922814, -0.27501017, 0.6078952, 2.7014763, -0.5610102, 0.022510273, -1.4021257, 1.2228211, 0.4671809, 2.9250076, -1.0724233, 1.6676979, -0.30847082, -1.3329215, 1.6222283, -0.51703775, -1.6244001, 1.0636336, -0.6756948, -0.050662994, 1.2703106, -0.017761169, 0.6153454, 0.4967297, 1.6868792, 0.74299353, 1.1216527, 0.75367486, 0.8954646, 0.9691387, -1.6877593, 1.3759308, -0.79990613, 1.710286]
[0.046375383, 1.0241151, 3.0481298, 0.0012655702, -2.6004024, -0.08803346, 1.1901735, -1.5001867, 1.2561518, -0.24558614, -3.1811893, 0.12769227, -1.4594215, 2.4592087, -1.0045751, 0.45769748, -0.07865173, 1.2399877, 1.5536976, 1.1910342, 3.5965202, -0.58534545, -2.0902112, -0.8419274, -0.91908544, -1.4618555, 1.6584433, -0.14059487, -0.61779594, -1.7930629, 0.8385651, -0.60806125, -0.31490928, -2.1792567, -2.8138227, -0.15968086, 0.8516328, 1.428189, -0.70155704, 1.9904879, 4.443578, -1.8532676, -0.17458767, 0.22895448, -0.12441665, -1.9120924, -1.8879966, 0.17918912, 0.5369209, -2.4002693, 2.052348, -0.53968036, 0.89520806, 0.7379308, 2.311925, -0.58417046, -1.5036623, -0.52362496, -1.8745893, 0.31429315, -0.46496868, 0.53964823, 0.29898512, 2.0669425, -0.021606525, -1.962587, 0.9098366, -1.1820093, -0.7193635, 4.294126, -1.211422, 0.93383294, 0.91767424, -0.14424421, -0.58403736, 1.844444, -1.9814786, -0.0781564, 0.8051595, -0.64705014, 1.9666411, -2.3376021, -0.70543206, -0.69527453, 1.2504146, -0.6475212, -0.69270647, -3.3072658, -0.06528171, 0.9282503, 3.3079786, 0.6212131, 0.24045771, 0.57040316, 1.0369785, 1.5405904, -1.4614097, 1.0597711, -0.3652554, 2.5474198]
[-0.16370761, -0.00282564, 0.8886188, -0.32986328, -1.422602, -1.4529457, -0.26565653, -0.083135776, 1.3654385, -1.8870231, 0.15797122, 0.061136857, -1.7217492, 0.3272272, 0.23053649, 0.98902243, -0.39066646, 0.15577988, 0.13214757, 0.5718021, 0.51761127, -0.87291795, 1.2266673, -0.1377566, -0.12000098, -0.7596104, 0.55753106, -1.460214, 1.5775025, -0.13585992, -0.37814653, 9.1287926e-05, 0.05506426, -0.024909224, -1.171462, 0.34899813, -1.2100191, -0.30224663, 0.051881548, -1.1948993, 0.41026092, -1.6282479, 0.35174158, -0.13916266, 0.68464375, -0.32735193, 0.48845515, -0.8607932, 1.0796323, -1.5508299, 0.41443655, -0.1159073, -0.31792808, 0.24967323, 0.66275734, 0.18284832, 0.021756956, 0.9400939, -1.0835439, 0.89926606, -0.17323978, 0.012714085, 0.13537869, 1.7399839, 1.2447326, 0.21922517, 0.97066796, -0.3828232, 0.15949373, 2.2054446, 0.06831202, 0.50559324, -0.0036089031, -0.27269605, -0.24891815, 0.6508134, -0.18261255, 1.5513251, -1.2408361, 0.060099006, 0.58085835, -1.7221247, -0.9707996, -0.27714843, -1.1419294, 1.5951823, 0.28630129, -0.427325, 0.32376194, 0.046487927, 1.6942294, 0.28432137, 1.1925287, -1.8217945, -0.33303735, 0.14055999, -0.12496055, 1.5987405, 0.37068263, 0.9896816]
[-0.15692581, 0.22287299, 0.24349642, -0.6640486, -0.33733797, 0.157014, -0.35706604, -0.26813915, 0.66706, -1.0091716, -0.16977319, -0.3045665, -0.8886387, -0.5730008, 0.16095215, -0.31470954, -0.062105145, 0.588886, -0.20570399, 0.18408139, 0.7453432, -0.92502785, 0.5181223, 0.044122685, 0.24406815, -0.6720671, 0.71725523, -0.24952222, 1.7417718, -0.058463097, -0.635951, -0.10447083, -0.0028360013, -0.17390151, -0.62834847, 0.5444144, -0.82088125, -0.06740855, 0.48924744, -0.7653686, -0.015372233, -0.6544017, -0.22860684, -0.33874568, -0.019356528, 0.33398703, 0.1292707, -0.30381435, 0.39889392, -0.71772105, 0.20151755, -0.06908861, -0.10894942, -0.031068241, 0.40120718, 0.45282397, 0.07437716, 1.0543083, -0.69666106, 0.6286638, -0.3313931, -0.31748796, 0.49664012, 0.47168976, 0.5897119, 0.27749863, -0.09073633, -0.053668514, 0.9370475, 1.7601739, 0.33295864, 1.0704205, -0.2529382, -0.22259805, -0.42633837, 0.003200391, -0.31622702, 1.2710919, -0.28559208, 0.09008784, 0.1781645, -0.34623405, -0.6068536, 0.47877648, -0.44504654, 1.0474918, 0.17790203, -0.100298464, 0.17841512, 0.30770126, 0.35256526, 0.38973984, 1.1056992, -0.6795211, -0.10217363, 0.12614356, -0.55967134, 0.64510804, -0.17215107, 0.7303341]
