[0.6751532, 0.38195753, 0.14860569, 0.0349183, 0.3835479, -0.00661435, 0.491053, -0.3087503, -0.34978536, 0.4504401, -0.69001013, 0.14011648, -0.2133871, -1.0741165, -0.5998062, -0.03144441, 0.21224655, 0.33632943, -0.6254615, 0.063495815, -0.29987174, -0.16830473, 0.1335957, 0.35293522, -0.18695119, 0.82326394, 0.066818975, -0.12654325, -0.42105067, -0.37537122, -0.6977966, -0.62455785, 0.09940871, -0.26006186, -1.046007, -0.26801747, 0.4437366, -0.46683615, 0.0837928, -0.0699254, 0.53783405, 0.2110859, -0.43848926, -0.1561726, 0.23904543, -0.60437053, 0.77795166, -0.4294428, 0.76787543, -0.14967526, -0.10203955, 0.099742696, 0.13225245, -0.078270055, -0.33992678, -0.69438356, -0.06485847, -0.5721587, -0.5542837, -0.7322967, 0.288184, -0.67492306, -0.048418473, 0.2514609, -0.16636415, -1.0363483, -0.49022406, 0.44189614, 0.053287413, -0.3063908, -0.8333839, 0.3269886, -0.13467535, -0.30555347, 0.92583895, 1.2999787, 0.11811042, 0.07494886, -0.34148806, 0.63022643, -0.50318193, -0.61475456, -0.3558096, -0.66906947, 0.096247084, 0.037759867, 0.122239575, -0.71812797, 0.5044218, -0.37212643, 0.44377685, -0.017658444, -0.35565108, -0.7645889, -0.051725492, -0.019738534, -0.6398157, -0.4358319, -0.101010434, -0.8476877, -0.24241023, 0.74726367, -0.34842247, -0.33462197, -0.17775327, -0.51445127, 0.81489664, -0.638711, -1.3156403, 0.29657212, -0.060773384, -0.44332227, 0.24413303, 0.6790563, -0.03593522, -0.049952712, 0.644587, -0.17393568, -0.73107314, -0.12609333, 0.6012544, 0.19202447, 0.2257518, 0.461448, -0.27341405, -0.077153735, -0.21519102, 0.6618004]
[-0.26062962, 0.32701552, 0.120538615, 0.867917, 0.27362868, 0.021910276, 0.08646241, -0.123926505, -0.61642396, 0.19689667, 0.20401762, 0.9211494, 0.017633865, -0.27613875, -0.95317423, 0.5890428, 0.1398455, 0.06869124, -0.6430109, 0.94804585, -0.45755354, 0.43731895, 0.7793251, -0.35118714, 0.009772907, 0.8925535, 0.8796206, 0.105731584, -0.54810077, -1.4238371, 0.116452, -0.021396328, -0.15084867, 0.46730098, -0.40075153, -0.80232286, 0.32993585, -0.04876673, 0.42075616, -0.497537, -0.1062629, -0.7893896, 0.506118, 0.4393997, 0.47087044, 0.049052637, 0.42697006, 0.34030202, 0.92198867, -0.3561887, 0.78437406, 0.7078776, 0.0011804312, -0.5456426, 0.4208853, -0.82852364, -0.3269628, 0.7635116, -0.31438315, 0.06843347, 0.97762746, -0.6471946, -0.2797674, -0.06659259, 0.278164, -0.83391887, -0.10623622, 0.12360303, -0.112892695, -0.21290997, -0.42871702, 0.19007252, -0.2231308, -0.073069535, 0.48062608, 0.17623875, 0.12930986, 0.34218594, 0.40033278, 0.015313607, 0.022766123, -0.18054503, -0.79129815, -0.048451558, 0.006462739, -0.14175531, -0.06224275, 0.25164917, 0.1984028, -0.25624204, 0.22728598, 1.0055971, -0.08127587, -0.5869766, 0.014566426, -0.17832261, -1.2974976, -0.5876819, 1.1269075, -0.8943288, 1.3591653, -0.25240684, -0.12248433, -0.70580316, 0.27432454, -0.53034854, -0.38462606, 0.15600845, -1.0672851, -0.14794664, -0.6162291, -0.5470978, -1.0875803, 0.5670032, 0.51369405, 0.24562348, 0.47526532, -0.102050565, -0.30223724, -0.31939486, 0.07135752, -0.51501685, 0.26887366, 0.20685303, 0.19110198, 0.011151557, -0.1384204, 0.42985728]
[-0.05809443, 0.15966386, -0.16811879, -0.24069263, -0.028020589, -0.25422305, -0.0057039144, 0.35991085, 0.10689696, 0.44525728, 1.0842884, 0.43337822, 0.060691927, -0.10051554, 0.08479143, 0.0012607805, 0.48407152, 0.6893498, -0.53936803, 0.6894925, 0.15005541, -0.2930333, -0.16656563, 0.035704434, 0.22995073, 0.6608885, 0.567432, -0.74571043, -0.21501988, -0.16220279, 0.67370975, -0.63041544, 0.52765214, 0.43922636, -0.11710645, -0.25493926, 0.91072786, -0.33096758, 0.3753002, -0.8862578, 0.48855448, -0.21966761, 0.14144608, -0.06464619, -0.47276568, 0.3746104, -0.17706074, 0.4399713, -0.11446844, -0.1931513, -0.47973585, -0.27891722, 0.6375508, -0.29910958, 0.123810634, -1.0541941, -0.42292327, 0.28969464, -0.2570619, 0.2667819, 0.056727428, -0.2090151, 0.12128155, 0.09885914, 0.0033538947, -0.44423872, 0.16724657, -0.1778836, -0.019947933, 0.23427556, -0.14977053, -0.040682465, -0.4936895, 0.17807303, 0.88521045, 0.28590328, 0.15792511, -0.34774584, -0.06971969, -0.110054635, 0.18698055, -0.8064491, -0.23293926, 0.14604242, -0.017273799, -0.115497805, -0.5741047, 0.5328202, 0.49371496, -0.21345827, 0.15220703, 0.26176184, 0.008203201, -0.74380976, -0.16923651, 0.11251629, -0.14489481, 0.14968842, 0.31077948, -0.86025697, 0.5962579, 0.4658201, 0.43013012, -0.7698483, 0.44004932, -0.4918097, 0.019453278, -0.18471804, -1.3265153, 0.33783627, 0.55866313, -0.1446979, -0.2221884, 0.6153346, -0.57003087, 0.053508844, 0.82331705, -0.14679585, -0.01967338, 0.2835921, 0.8143454, -0.74826616, -0.37750587, 0.91289264, 0.9759591, -0.5360419, 0.483298, 0.3285339]
[0.261839, 0.34574395, 0.3322466, 0.04026551, -0.06740681, 0.05595058, -0.59753823, -0.52098274, 0.04532546, -0.600583, -0.09746086, -0.84209853, 0.3415648, -0.5405892, -1.4716283, -0.6320827, -0.080246516, 0.84688663, 0.21792608, 0.7279326, -0.9756541, 0.13988242, 0.64781946, -0.24293879, 0.0014433431, 0.8683474, 0.4589526, -0.8314146, -0.6431509, -0.71718067, 0.022050139, -0.19364016, 0.22078739, 0.45408413, 0.029919202, 0.20232303, 1.017468, 0.35260195, 0.38692185, -0.64170605, -0.15727231, 0.21340394, -1.1163663, 0.30539915, 0.10669068, -0.5993588, -0.3159522, 0.05505331, -0.30971, -0.15022361, -0.68669045, 0.1444655, 0.56588733, -0.45164958, 0.13553861, -0.90518594, 1.1740844, -1.0562655, -1.026196, 0.1736912, -0.22259785, -0.80343723, -0.33129182, 1.2423962, -0.12317905, 0.019453209, 0.16693942, 0.49547654, 0.25334853, -0.9317775, -0.63436234, -0.12851882, -1.0246016, 0.3692812, 0.52524763, 0.06559496, 0.8249973, -0.023307284, -0.4322636, 0.7514532, 0.08847982, -0.33588487, -0.06801986, -0.5129467, -0.23040415, 0.2501133, -0.25922728, -0.25450903, -0.16160022, -0.3593269, -0.20586544, -0.22813329, 0.60169435, -0.9960726, 0.49100494, 0.33406353, -0.3210175, 0.36544344, 1.1739203, -0.60770047, 0.3165672, 0.47774106, 0.823992, -1.0171385, 0.3161864, -0.7530372, 0.058377776, 0.19887452, -0.73863006, 0.6422879, -0.22336146, -0.01602755, 0.15033965, 0.5451379, 0.11221799, -0.1463416, 0.71315646, 0.19065972, 0.11652107, -0.011392572, 0.81421614, -0.47137094, -0.20103087, 0.19410858, 0.64466757, 0.02484404, 0.4522529, 0.13092163]
[-0.14685307, 0.7109766, -0.2831423, 0.12927695, 0.35714015, -0.5003287, -0.67396224, -0.28261626, 0.26927042, 0.2470345, 0.054406665, -0.33926955, 0.63383967, -0.4763319, -0.3360739, 0.08582106, 0.19117814, -0.53634286, 0.28566575, 0.09884456, -0.123489656, 0.64416707, -0.26512748, -1.0950756, -0.101727776, 0.5604539, 0.5238698, -1.1308438, -0.61763227, -1.6291778, -0.06173072, -0.27682537, -0.13486601, 0.9068081, -0.19153757, -0.7980132, 0.7723345, 0.15482122, -0.8609017, -0.39066693, -0.07047232, -0.058313597, -0.30501044, 0.11883347, 0.24003486, 0.10192648, 0.0008790036, -0.6747706, 0.7665874, 0.15384586, 0.086209126, -0.5665871, -0.048940334, 0.114767954, -0.19229847, -0.47311577, 0.061374817, -0.41516036, -0.758597, 0.07938334, 0.72629464, -0.2800125, -0.049080968, 0.3616849, -0.002117381, -0.17970712, -0.062266145, 0.02974425, 0.23261705, -0.38983485, -0.61682475, -0.17763498, -1.0346328, 0.56381357, 0.54036707, -0.6894909, -0.038099825, -0.035457365, 0.30282602, 0.7039342, -0.17081416, -0.77397424, -0.25745112, 0.6863643, -0.40506312, -0.34971952, -0.95033735, 0.5675567, -0.68354666, -0.6925348, 0.18868518, 0.4256943, 0.13392815, -1.547102, 0.5958192, 0.03699474, -0.22293688, -0.27404943, 0.70575947, -0.5533781, -0.041962575, -0.013437612, 0.3523128, -0.9587159, -0.22091554, -0.6707814, -0.5567412, -0.35055488, -0.48420858, 0.31606686, 0.30996937, -0.14476843, -0.32759035, -0.14724408, 0.252576, -0.52995586, -0.18445261, -0.27372697, 0.19913195, -0.0053603994, 0.76887536, -1.3207866, -0.35441518, -0.15667741, 0.041759804, 0.5131938, 0.14618267, 0.48214328]
[0.12691315, 1.00405, -0.6815005, -0.02298191, -0.40731254, -0.7301565, 0.13110024, -0.2650182, -0.47570035, 0.12958346, 0.3279915, 0.4314484, 0.33153665, -0.13847053, -0.3737207, -0.6159612, -0.505449, 0.6144781, 0.10045035, 0.06986236, -0.41864964, 0.5045164, -0.051949456, 0.1141412, -0.65746975, 0.8774496, 0.21934205, -0.44176984, 0.03310451, -0.32748422, 0.49529645, -0.21332689, 0.3902076, 0.58277273, -0.24217401, -0.6274291, 0.67901015, -0.77505684, -0.1603052, -0.7841523, 0.18453461, 0.058410067, -0.025683379, -0.09939525, 0.09416842, -0.13002333, 0.00076248834, -0.46954817, 0.20949207, 0.22163625, -0.38060823, -0.4923047, 0.39034587, -0.8264003, 0.004835512, -0.60452163, 0.25079358, -0.09474438, 0.23741959, -0.11278498, 0.87285554, -1.2565432, -0.39687294, -0.048221625, -0.5226919, -0.7019498, -0.5929903, 0.15338118, 0.20208701, -0.45147747, -0.26175338, -0.18786022, -0.88121057, 0.5189157, 0.77083725, -0.018283855, -0.11933115, -0.4742505, -0.42689118, -0.3187688, 0.16990663, -0.4659801, -0.1286957, 0.22359577, -0.94062185, -0.41683227, -0.405572, 0.063693665, -0.4372812, 0.41480038, 0.6541677, -0.3651428, 0.5783246, 0.38735014, -0.2620461, -0.44069386, -0.604652, -0.2668552, 0.79737055, -0.9732886, -0.2621267, -0.4353429, 0.2579169, -0.6400044, 0.12799639, -0.6210989, -0.3464171, -0.26073495, -0.45073366, -0.44783914, 0.2904783, -0.20360103, -0.5599242, -0.39596674, -0.20404194, 0.25749436, 0.8065123, -0.1899283, 0.16359341, -0.0060781445, 0.14424303, -0.33493304, -0.03077161, 0.28946713, -0.07262408, 0.40354398, -0.3512035, -0.26791674]
[0.82187676, -0.15055083, -0.28984344, -0.18630442, -0.7796064, -0.27234298, 0.15542626, 0.37670353, 0.53768367, -0.50915253, 0.46223158, 0.69388473, -0.09950345, -0.2505361, -0.5881131, 0.5067488, -0.23657182, -0.060760878, 0.2756952, 0.47339368, -0.82318664, 0.037210196, 0.03975914, -0.08520706, -0.46380416, -0.24954195, 0.34678665, -0.3297106, -0.13233104, -0.21596225, 0.16491146, -0.6180678, 0.4289982, 0.34902126, -0.8583027, 0.4262043, 0.16556765, -0.1238021, -0.35198528, 0.40204132, -0.4362181, 0.51708096, 0.5919018, -0.2191088, -0.25353816, -0.6239283, -0.44371146, 0.010500811, -0.3314699, -0.15601851, -0.28588036, 0.06552209, -0.94400245, -0.63863325, -0.2055832, -0.13432254, -0.7891049, -0.91305655, -0.28342545, 0.14731683, 0.58967775, 0.67136604, 0.059788533, 0.4838688, 0.032598056, 0.0788657, -0.49842128, 0.6326406, -0.9824541, 0.22621562, -0.5567501, -0.83611286, -0.18389866, 0.052811507, 0.13102728, -0.02379641, -0.20793262, -0.39122552, -0.41610456, -0.6833583, -0.27125823, -0.22703242, -0.31922045, 0.309849, -0.22314401, -0.5712646, -0.34557065, -0.7552508, -0.463417, 0.115711845, -0.26659784, 0.46836686, -0.34386128, -0.3706024, -0.299616, 0.2248553, -0.5087503, -0.11415982, 0.3935509, 0.15330002, -0.32274362, 0.64481443, 0.6118167, -0.05863617, 0.24555266, -0.5444348, -0.14395465, 0.27566794, 0.05423279, -0.2206727, -0.312097, 0.06559287, 0.14677867, -0.09189361, -0.06566431, -0.11944739, 0.797864, -0.32309815, 0.23033337, -0.30142388, -0.54278904, 0.4197422, -0.4097282, 0.2875703, 0.22504099, -0.13071425, -0.6564482, -0.06861907]
[0.055692673, -1.1021208, 0.12591083, -0.2206869, -0.12958704, 0.8344855, -0.50629634, -0.3541411, 0.80347437, -0.39789778, -0.7944088, -0.77322716, 1.0029808, -0.6229456, 0.143156, 0.7733143, -0.1979265, 0.647214, -0.9440898, -0.62330323, -0.81138605, -0.5966556, 0.5121196, -0.42375877, 0.18478864, 0.97498673, 0.34941724, -0.42571044, -0.1331484, -0.20675509, -0.06474393, 0.22283246, 0.39714304, -0.94013566, -0.1310262, 0.76963973, -0.6114614, -0.416005, 0.30793798, 0.08660222, 1.6635003, 0.79472, -1.0456736, -0.12827872, 0.84035695, 0.8902471, 0.6506106, 0.4188667, 0.23106419, -1.1573983, 0.0017207519, 0.34073615, -1.6277459, -0.68228817, -0.83373064, 0.8192766, 0.28364584, -0.2643006, 0.6460805, -0.3311061, 0.2898618, 0.031056626, -0.45356035, 0.56264377, -0.35078147, 0.05104963, 0.25965467, 0.42543405, 0.07304676, 0.46912354, -0.23828712, 0.48786074, -0.3753695, -0.50330615, -0.9161402, -0.14319271, -0.62914896, -0.38420603, -0.35943687, 0.59132475, -0.19447598, 0.6475463, 0.21968292, -0.5350336, 0.73943675, 0.13325171, -0.32473314, 0.2120204, -0.823541, -0.48899537, -0.20150577, -0.14651012, -0.42797685, 0.038020004, 0.17991826, 0.17903142, 0.35324696, 0.4555181, -0.46826342, -0.23546737, -0.1511927, -0.03167372, 0.5616952, 0.040240217, -0.09153655, -0.7337391, -0.5710187, -0.25399017, -0.12206042, 0.72736937, 0.6878642, -0.96852726, -0.48710746, 0.45101127, 0.21535034, -0.28266576, 0.77134687, 1.0846997, -0.077449806, 0.1868982, -0.7848424, -0.85923654, 0.39347404, 0.55084074, -0.173285, -0.46202454, -0.00042723876, -0.16679521]
[-0.427359, 0.63162196, -0.29247415, -0.022480456, -0.65130955, -0.55935144, -0.6221219, -0.47432488, -0.363227, 0.30968425, -0.5035576, 0.41350624, -0.08745391, 0.054044735, 0.75091374, 0.04534337, -0.14771014, -0.45266446, -0.96744424, 0.66300213, -0.8033322, -0.61699003, -0.92176324, -0.7968409, 0.3415715, 0.3991905, 0.16692548, -0.51790375, -0.2651333, 0.69037974, -0.05115127, 0.23566215, 0.7729165, 0.48418123, -0.94004583, -0.12584002, 0.2919009, -0.046366982, 0.7012701, -0.30647925, 0.57664496, 0.31562287, -0.063217506, 0.7548309, 0.44755158, 0.48816413, -0.33613515, -0.7614896, 0.28128684, -0.2855564, -0.010476733, -0.1580328, -0.26281378, 0.8929747, -0.68081146, -0.6026671, 0.21079518, -0.062167924, -0.1847709, 0.57827246, 0.523785, -0.22990318, -0.3969837, 0.55587703, 0.4501305, -0.44176793, -0.01973096, -0.019539084, -0.053644408, 0.5575924, 0.5608557, -0.07137263, 0.59462744, 0.08942603, -0.31211162, -0.54381293, 0.05555888, -0.7787369, -0.27003846, 0.060920488, 0.053291406, 0.7754782, 0.31949896, 0.83115417, -0.701699, 0.5072001, -0.8264085, 0.43974313, 0.54476637, 0.13891524, -0.03480727, -0.5065534, 0.010018033, -0.8370258, -0.1634947, 0.6656696, 0.19008808, 0.4497716, 0.2567326, -1.10651, 0.6249584, 0.6967501, -0.28740165, -0.36003616, 0.016126355, -0.087021984, -0.06130343, -0.094619095, -0.70959777, -0.1736683, 0.03376717, -0.43075755, -0.43282947, -0.7384832, 0.019935975, -0.28981024, 0.25055173, 0.4118344, 0.38869852, 0.009128203, 0.175035, -0.5572618, 0.91217595, -0.41295174, -0.46976992, 0.8227992, -0.45600122, 0.020073455]
[0.93043697, 0.39627382, -0.48805454, 0.5131343, -0.39921135, -0.16397662, 0.27095497, 0.14363489, 0.19462219, -0.13846132, 0.42960745, 0.56761026, 0.9123546, -0.3186484, -0.23555829, -0.57563365, -0.24461578, 0.40283203, 0.49192896, -0.11390367, -0.14909363, 0.5358468, 0.33760217, -0.08714155, -0.39355162, 0.5519824, 0.3953612, -0.04685149, -0.7086705, -0.17502941, -0.0528171, -0.016176073, 0.274658, 0.64685637, -0.16261156, 0.44882652, 0.75763905, 0.2876478, -0.0065692947, -0.44514748, 0.5270825, -0.79490244, 0.30382288, -0.16507879, 0.56038797, 0.4744519, -0.063710846, 0.40068066, 0.22566034, 0.08502865, -0.43696198, 0.3330233, -0.016293932, -0.852275, 0.23343281, -0.9512311, 0.4059968, -0.52726877, -0.4467697, -0.21770039, 0.20555204, 0.32206875, -0.049795017, -0.007749809, -0.3107781, -0.32016587, 0.41366282, 0.2693982, 0.23921216, -0.5860925, -0.37817124, -0.13094431, -0.91300166, 0.9826833, 0.99583197, 0.16988514, 0.3604377, -0.67449534, -0.27115518, -0.079860605, 0.2820425, -0.6585273, -0.23209108, 0.3382211, -0.74177504, 0.092943795, -0.07155873, -0.25952545, -0.38781714, -0.75106275, -0.19824617, 0.7507047, -0.10493889, -1.068029, 0.24294215, 0.00439281, 0.17451818, -0.6805137, 0.047742374, -1.0127729, -0.11369126, 0.04995495, 0.2726966, -0.20104448, -0.06160451, 0.040003918, -0.3528852, -0.6230237, -0.86899364, -0.33291292, 0.74180037, -0.35626855, -0.69976825, 0.031460766, -0.166896, -0.56013536, 0.91344184, 0.18750416, -0.063780695, -0.43133292, -0.6705459, -0.9137052, -0.0012992606, 0.086965285, 0.37509575, 0.059495747, -0.5939347, 0.027248086]
[0.22469541, 0.49488804, -0.01686177, 0.34234408, 0.24815454, 0.13632537, 0.53563553, 0.06489175, -0.44841573, 0.23284769, 0.38933283, -0.6648249, 0.87386614, -0.5491078, -0.41444868, 0.42205372, -0.24882135, -0.17750911, 0.33675146, 0.29731905, -0.05691644, -0.4430207, 0.28552788, 0.4953782, -0.6896053, -0.22247504, 0.37751618, -0.5545794, -0.08121647, -0.34145808, 0.037731253, 0.09802321, 0.3305631, 0.75321096, 0.014275676, 0.03602584, 1.0773036, -0.37498772, -0.003319833, -1.038022, 0.28455243, 0.07208833, 0.861574, 0.3922123, -0.32500193, 0.44601178, 0.25797877, -0.06606288, -0.21740982, -0.37202093, -0.5695955, 0.40874037, 0.07361659, 0.2162716, -0.2909106, -0.16451697, 0.62571275, -0.45889995, -0.16336821, -0.22315253, 0.9215088, -0.72407717, -0.1700762, 0.13606077, 0.3046726, -0.42457038, -0.44210118, 0.5528806, 0.5201602, -0.17200822, -0.6639795, -0.44031098, -0.1650213, 0.037707206, 0.3590805, 0.5957301, 0.7170075, -0.36791572, 0.2449113, -0.6283786, -0.20005617, -1.0912588, -0.82791275, -0.09600124, -0.060872745, -0.0246411, -0.6700736, -0.4441501, -0.37842044, -0.17953466, -0.12685421, -0.04715843, 0.4601993, -0.7085224, -0.57163125, 0.41277158, -0.3595364, -0.47764874, 0.359577, -0.6767709, 0.6106402, 0.23732843, 0.8473911, -0.36512294, 0.67338616, -0.34371158, -0.52046317, 0.15649854, -0.67404777, 0.2697847, 0.86947954, 0.5101252, 0.19758132, -0.4600037, -0.2064737, 0.09086347, -0.052414175, -0.093378544, -0.15818106, 0.142269, 0.23039557, -1.0707189, -0.47133395, -0.23095615, 0.12221672, -0.6261672, 0.18971656, 0.43842247]
[0.5597937, 1.0009365, 0.27551535, 0.06646782, 0.20922735, -0.27198297, 0.0021430512, 0.24031848, 0.26643607, 0.8843274, -0.002872931, 0.07077727, 0.098461464, -0.40256885, 0.07408672, -0.5155224, 0.23330627, 0.33029482, -0.13978964, -0.4423742, -0.7822266, 0.09700551, 0.32032546, 0.6962343, -0.58909696, 0.586467, 0.15983196, -0.45848954, -0.61663365, -0.1710186, 0.44987777, -0.60093105, 0.8705695, -0.411556, -0.4365034, -0.3630921, 0.82524854, 0.30155104, -0.58333015, -0.23090667, -0.24999171, -0.29461482, -0.36554226, -0.4842165, 0.6128159, 0.22070326, 0.6323011, -0.5533542, 0.30413717, 0.42035553, -0.598786, -0.28090906, 0.08675358, -0.50618565, 0.34605587, -0.1844929, 0.28297308, -0.5953846, -0.18808448, 0.44086492, 0.5792946, -0.1644568, -0.30053207, 0.5469426, 0.0014394054, -0.7730085, -0.8752295, -0.00091034453, -0.23884277, -0.3810066, -0.055383068, -0.63450265, -0.120252155, 0.017123012, 0.1726074, 0.080336474, -0.05396436, -0.5994729, -0.3909579, 0.84965754, -0.014284668, -1.1224823, 0.11430095, 0.45123923, -0.6553821, 0.22205116, 0.10449559, -0.14315853, -0.2615818, -0.3780156, -0.41181135, 0.7846229, -0.3262163, -0.8875238, 0.3778037, -0.4155347, -0.06676813, 0.3612615, 0.5553508, -0.5310655, 0.048059817, 0.08682869, -0.4629713, 0.34747872, -0.010009512, 0.03475243, -0.045396037, -0.17738606, -0.98089296, 0.10329251, 0.59271276, 0.04227019, -0.7835773, 0.06763078, -0.17256583, -0.2514704, 0.9843952, 0.43122253, 0.40573254, 0.10348015, -0.6172169, -0.1850738, 0.4607836, -0.3294065, 0.12650023, -0.08146598, -0.1816688, -0.26051015]
[0.7200218, 0.9172278, 0.2652068, 0.0088023525, 0.099772856, 0.24098766, -0.29273015, 0.51496553, -0.3515896, 0.21105453, -0.40799144, -0.5042653, -0.03326585, -0.71295273, 0.082024865, -0.51282305, 0.28962925, 0.37975323, -0.21840565, 0.5151, -0.17305739, 0.45153135, -0.06712342, -0.366644, -0.13610673, 0.36380917, 0.17368525, -0.3144206, -0.35305598, 0.09653229, 0.2534742, -0.25878766, -0.06586643, -0.21037287, -0.7849627, 0.40163094, 1.3188627, -0.25319818, -0.34018913, -0.603622, 0.2601816, -0.3814145, 0.675822, -0.4556278, 0.047004037, 0.4453891, 0.41503155, -0.32306862, 0.33201313, 0.2383631, -0.5840513, -0.31068823, 0.117553435, -0.052850682, -0.17622925, 0.20057078, -0.24938287, 0.44185585, -0.67295897, -0.005159137, 1.0114126, -0.22331381, -0.36224267, 0.8372534, 0.1027446, -0.1617079, -0.6770695, 0.4263694, -0.43765688, -0.65818524, 0.31035268, -0.62357455, 0.3428909, -0.1798057, 0.60419893, 0.92555976, 0.8517995, -0.31262594, 0.04101391, -0.17126498, 0.119712695, -0.55159646, -0.53640014, -0.12366449, -0.81354004, 0.17118704, -0.80871975, -0.3740691, 0.5973914, 0.16638274, 0.45407477, 0.019040234, -0.093472004, -0.05796141, -0.09481323, -0.37726092, -0.41044632, 0.0018240014, -0.1618332, -0.14960495, 0.5769658, 0.49946928, 0.2719408, -0.8212987, 0.23804669, -0.23959295, 0.011315601, -0.07754651, 0.17729454, 0.07212269, 0.2518154, -0.013165439, 0.40899584, -0.22883458, 0.2067681, 0.25203395, 0.57997906, 0.36388558, -0.08519412, 0.06095911, -0.22300829, -0.7381107, 0.040399596, 0.18076181, 0.27226186, -0.028145045, -0.36162922, -0.076252386]
[1.0294261, 1.2331392, -0.607318, -0.89148843, 0.36939025, -0.11842533, -0.15288357, 1.2431875, -0.80290693, -0.36490557, -0.21070881, 0.72656196, -0.45266363, 0.53627384, -0.41790497, 0.024097117, 0.59911865, 0.6191722, 0.57543874, 0.25531176, -0.5759315, -0.18302356, -0.4170487, -0.792785, -0.31314462, 0.05162738, -0.8968924, -0.9936276, -0.5142544, 0.054533377, 0.56009346, 0.9414639, 1.9493424, -0.49890453, -0.83667827, 0.62671983, 0.3567591, -0.4136344, 0.017461725, -0.36401695, -1.3132013, 0.12085248, -0.33473846, -0.46335647, 0.5328354, 0.6576486, 1.4014723, -0.39809588, -0.49090257, 0.35194802, 0.24673305, 0.2052977, 0.40926957, -0.066533186, -0.32709512, -1.002179, -0.2210553, -1.0964261, -0.4086335, -0.087432794, 1.0786215, 0.06749351, -0.28217587, 0.478735, 0.37116516, -0.19637033, 0.057586093, 0.48423433, -0.4151128, 1.3092144, -0.66647655, 0.85623944, -1.0886018, -0.74128276, -0.5002538, -0.44700962, 0.37144926, 0.17269894, -0.8768769, -0.4029378, 0.057709757, -0.35858095, -0.5616074, -0.36352053, 0.011856278, 0.25146008, 0.14859986, 0.101746015, -0.16948797, -0.6621099, 0.47249058, -1.3561096, 0.07235349, -0.0032286867, 0.5325273, 0.46037436, -0.1981872, -0.376182, -0.52689254, 0.0103008775, 1.0735381, 0.37929097, -0.76404923, -1.7115977, 1.4658285, 0.17376778, 0.026680583, 0.3382272, -0.50501204, -0.45564875, -0.062663384, 0.4990463, -0.77348244, -0.9611406, -0.6234804, -0.69224054, 0.769613, -1.2124991, -0.9943695, -0.28819856, -0.7477308, 0.1523577, -0.47246194, 0.9599443, -0.52541935, -0.4445305, -0.067460954, -0.41998032]
